GPU 1 assigned to the job
CUDA_VISIBLE_DEVICES=1
LAMMPS (23 Jun 2022 - Update 4)
Reading data file ...
  triclinic box = (0 0 0) to (11.65351 10.092235 24.290025) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  136 atoms
  read_data CPU = 0.001 seconds
68 atoms in group gBottom
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 3 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair d3, perpetual, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up quickmin style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.722 | 4.722 | 4.722 Mbytes
   Step         PotEng         Volume         Press           Pxx            Pyy            Pzz            Pxy            Pyz            Pxz            Fmax     
       204  -708.06435      2856.7488     -318.67175      184.46864      718.18525     -1858.6691      428.00574      5024.2544      2610.7229      0.060598437  
       205  -708.06452      2856.7488     -451.76604     -84.883035      596.61702     -1867.0321      560.20593      4960.4754      2556.9436      0.040856182  
       206  -708.06472      2856.7488     -389.69521      39.619546      653.30208     -1862.0073      495.90861      4990.9657      2578.5016      0.036180392  
       207  -708.06487      2856.7488     -416.28484     -16.212904      629.43692     -1862.0785      521.45072      4978.8722      2566.1037      0.034403468  
       208  -708.06515      2856.7488     -379.61999      55.648339      662.73576     -1857.2441      482.34683      4997.3899      2575.3351      0.036324835  
       209  -708.06543      2856.7488     -452.26832     -95.009779      597.53876     -1859.3339      554.40938      4963.5435      2545.7938      0.038458505  
       210  -708.06559      2856.7488     -304.53414      203.87984      729.85606     -1847.3383      401.78169      5035.2653      2592.4551      0.064620538  
       211  -708.06582      2856.7488     -400.39153      8.2074053      644.37672     -1853.7587      498.44795      4989.8689      2559.2671      0.033743702  
       212  -708.06597      2856.7488     -400.47041      6.6148445      644.25934     -1852.2854      497.32708      4990.2965      2555.9747      0.033448986  
       213  -708.06619      2856.7488     -399.27532      6.5891575      645.51199     -1849.9271      494.50371      4991.7246      2554.16        0.0332831    
       214  -708.06648      2856.7488     -398.71033      5.0468491      645.87906     -1847.0569      492.67303      4992.7152      2547.6595      0.032696249  
       215  -708.06683      2856.7488     -395.74834      6.0708643      649.79224     -1843.1081      486.45612      4996.3504      2551.0324      0.032971797  
       216  -708.06731      2856.7488     -399.45303      0.51959293     641.08211     -1839.9608      492.83344      4991.451       2514.8398      0.029960957  
       217  -708.06758      2856.7488     -380.27955      11.259988      681.02293     -1833.1216      457.66557      5018.8314      2622.8852      0.066304121  
       218  -708.06764      2856.7488     -385.74499      8.663853       669.67194     -1835.5708      463.79953      5012.508       2595.4621      0.046035291  
       219  -708.06777      2856.7488     -394.24856      5.7447014      648.50244     -1836.9928      480.31686      4998.6464      2532.4473      0.031407934  
       220  -708.06796      2856.7488     -395.10545     -0.21439039     650.44949     -1835.5515      481.28658      5000.0281      2532.8128      0.031304374  
       221  -708.06821      2856.7488     -393.05818      5.2344306      649.14424     -1833.5532      477.36442      5000.1772      2527.9557      0.031016761  
       222  -708.06839      2856.7488     -394.61997     -7.0612963      654.04508     -1830.8437      480.59704      5003.0973      2530.097       0.030878639  
       223  -708.06872      2856.7488     -384.77742      29.594858      644.04667     -1827.9738      462.77393      5000.1194      2511.1068      0.030156193  
       224  -708.06902      2856.7488     -411.38113     -89.787984      679.97496     -1824.3304      512.28773      5015.5106      2556.5196      0.049613084  
       225  -708.06921      2856.7488     -384.90744      22.929081      647.89247     -1825.5439      463.44704      5003.3099      2509.7281      0.029869604  
       226  -708.0693       2856.7488     -392.82199     -8.7693233      654.76978     -1824.4664      475.69346      5006.4378      2520.1749      0.029979403  
       227  -708.06944      2856.7488     -386.81067      11.395481      651.20284     -1823.0303      466.13067      5005.7163      2511.169       0.029704349  
       228  -708.06974      2856.7488     -394.15355     -19.674238      657.98029     -1820.7667      478.29562      5008.9083      2519.9271      0.029657171  
       229  -708.07001      2856.7488     -374.3076       50.036974      645.96611     -1818.9259      447.45729      5005.5502      2493.2099      0.029093088  
       230  -708.06433      2856.7488     -415.84859      2.8888772      605.35138     -1855.786       558.10862      5067.1039      2502.6089      0.050119222  
       231  -708.0644       2856.7488     -396.91133      59.942027      601.44736     -1852.1234      536.91853      5062.3642      2488.9599      0.043900461  
       232  -708.06456      2856.7488     -372.80379      122.55161      603.77161     -1844.7346      516.11331      5055.7104      2476.9088      0.033500551  
       233  -708.06481      2856.7488     -366.06212      120.49553      618.26752     -1836.9494      520.23578      5050.8619      2482.2193      0.029571504  
       234  -708.06499      2856.7488     -360.08998      122.75287      626.82095     -1829.8437      519.18779      5044.4749      2477.8059      0.02891579   
       235  -708.06534      2856.7488     -366.65751      88.917246      636.36718     -1825.257       531.85062      5040.1688      2482.5988      0.028806301  
       236  -708.06566      2856.7488     -348.23697      146.23217      630.76835     -1821.7114      507.13947      5034.9206      2460.5961      0.028383303  
       237  -708.06591      2856.7488     -393.85696     -15.017469      654.39121     -1820.9446      571.95484      5038.8301      2508.0381      0.052331855  
       238  -708.06606      2856.7488     -375.95411      49.140645      644.06764     -1821.0706      543.87297      5036.6624      2486.798       0.028355193  
       239  -708.06621      2856.7488     -356.43717      114.8551       635.54844     -1819.715       515.52581      5034.5704      2464.6491      0.028079257  
       240  -708.06632      2856.7488     -371.04793      63.322241      642.27833     -1818.7444      534.96144      5035.8528      2478.8115      0.028057951  
       241  -708.06656      2856.7488     -354.99121      115.63799      636.58353     -1817.1951      511.42681      5034.8293      2460.6724      0.027812841  
       242  -708.06676      2856.7488     -379.24506      31.849743      646.3747      -1815.9596      544.08492      5036.6806      2483.8715      0.027773497  
       243  -708.12223      2856.7488     -353.34184      132.03827      626.679       -1818.7428      535.23995      5028.7019      2430.4204      0.027608929  
       244  -708.06708      2856.7488     -361.1536       94.613981      641.08801     -1819.1628      523.15068      5037.4819      2472.7652      0.027833315  
       245  -708.06724      2856.7488     -368.69552      64.139823      642.07948     -1812.3059      524.83305      5034.9833      2459.7469      0.02708431   
       246  -708.06743      2856.7488     -362.71687      82.316424      644.0068      -1814.4738      524.49708      5038.7942      2473.4048      0.027589601  
       247  -708.06768      2856.7488     -371.46156      50.146157      643.13817     -1807.669       521.36049      5035.0855      2452.8769      0.026579588  
       248  -708.06792      2856.7488     -360.33645      86.583039      645.07805     -1812.6704      521.7205       5041.0282      2474.2076      0.028411155  
       249  -708.06799      2856.7488     -369.27448      56.106638      643.76701     -1807.6971      519.59685      5037.1644      2456.8922      0.026640689  
       250  -708.06815      2856.7488     -363.66128      73.154112      644.98939     -1809.1273      519.64331      5040.3726      2465.5801      0.026963264  
       251  -708.06838      2856.7488     -368.91893      54.304846      644.55579     -1805.6174      517.50961      5038.2789      2455.5486      0.02644781   
       252  -708.06858      2856.7488     -360.39266      79.202597      646.72598     -1807.1066      518.3606       5042.9634      2466.6755      0.029196881  
       253  -708.10799      2856.7488     -373.57036      58.919352      632.50822     -1812.1387      502.4665       5031.2993      2452.0009      0.028719965  
       254  -708.1082       2856.7488     -367.50832      82.56942       634.83814     -1819.9325      507.41653      5036.5224      2471.9152      0.028205996  
       255  -708.10829      2856.7488     -369.38689      76.030512      632.30561     -1816.4968      500.24663      5034.7313      2455.7011      0.027229151  
       256  -708.10853      2856.7488     -366.69588      83.348284      634.74925     -1818.1852      504.38844      5037.9729      2462.9168      0.028629903  
       257  -708.10878      2856.7488     -370.0825       69.818245      633.22709     -1813.2928      498.37531      5035.7524      2445.6243      0.02764814   
       258  -708.10898      2856.7488     -364.14483      86.810928      637.91883     -1817.1643      509.14536      5041.8178      2465.4537      0.033031812  
       259  -708.10912      2856.7488     -370.07219      67.126125      634.55667     -1811.8993      498.99315      5037.2948      2442.8641      0.028067569  
       260  -708.10932      2856.7488     -366.59645      77.478556      636.52431     -1813.7922      504.85904      5040.7134      2453.6808      0.029723927  
       261  -708.10954      2856.7488     -368.65533      69.278781      636.08735     -1811.3321      501.11613      5039.4886      2445.3298      0.028876157  
       262  -708.10979      2856.7488     -364.93299      78.076991      638.63884     -1811.5148      505.7786       5042.7156      2452.3743      0.031074149  
       263  -708.11004      2856.7488     -369.19425      63.092941      637.14328     -1807.819       497.66995      5039.6991      2437.3676      0.028983103  
       264  -708.11028      2856.7488     -362.02893      82.630183      641.22438     -1809.9413      509.37594      5045.69        2454.3598      0.035361843  
       265  -708.1104       2856.7488     -366.95591      68.296582      638.5774      -1807.7417      500.93094      5042.3926      2441.564       0.030077382  
       266  -708.11054      2856.7488     -364.64991      73.558159      639.93009     -1807.438       504.27081      5044.3731      2445.4407      0.031376037  
       267  -708.11084      2856.7488     -365.70149      68.339659      640.23533     -1805.6795      500.2436       5043.8358      2439.7723      0.03061429   
       268  -708.1111       2856.7488     -361.8484       77.290787      642.12453     -1804.9605      506.98192      5046.8301      2446.2531      0.034260453  
       269  -708.11141      2856.7488     -366.29932      62.06613       641.49287     -1802.457       494.49779      5044.0029      2431.6122      0.038692879  
       270  -708.07201      2856.7488     -355.44493      85.252697      642.07605     -1793.6635      477.52883      5063.0642      2439.3809      0.034617142  
       271  -708.0722       2856.7488     -353.6575       87.830247      639.08146     -1787.8842      471.68708      5062.1569      2427.1479      0.032215037  
       272  -708.07241      2856.7488     -355.17708      81.621886      641.42338     -1788.5765      482.25702      5062.5732      2436.5944      0.033405131  
       273  -708.07265      2856.7488     -352.88167      85.372746      640.72787     -1784.7456      479.40278      5062.435       2430.029       0.032536265  
       274  -708.07304      2856.7488     -354.62194      78.476687      645.198       -1787.5405      494.84994      5063.9035      2446.9349      0.037170527  
       275  -708.07328      2856.7488     -348.85766      92.445049      639.98762     -1779.0056      473.6667       5063.043       2419.5947      0.044790812  
       276  -708.07345      2856.7488     -352.65412      82.523338      643.53317     -1784.0189      489.89697      5064.3685      2438.533       0.03469842   
       277  -708.07371      2856.7488     -351.88304      84.156445      642.74988     -1782.5554      487.07112      5064.6258      2435.2531      0.034180016  
       278  -708.07401      2856.7488     -351.15827      83.440257      645.08916     -1782.0042      490.60191      5065.6039      2438.203       0.035370895  
       279  -708.07439      2856.7488     -349.62764      86.970387      643.68578     -1779.5391      485.77018      5066.1452      2432.1737      0.034224817  
       280  -708.07478      2856.7488     -349.09335      82.556289      650.48105     -1780.3174      499.30777      5067.9561      2444.4978      0.042699901  
       281  -708.07505      2856.7488     -347.56352      91.89603       642.38625     -1776.9728      481.3874       5067.6546      2425.1702      0.045204115  
       282  -708.07515      2856.7488     -348.88177      86.912038      644.59044     -1778.1478      488.64012      5068.1718      2432.4511      0.035557637  
       283  -708.0754       2856.7488     -348.46717      85.63593       647.05378     -1778.0912      492.82897      5069.014       2436.1802      0.037014756  
       284  -708.07575      2856.7488     -347.31711      88.442818      646.05263     -1776.4468      489.31797      5069.5508      2431.8969      0.03615513   
       285  -708.07612      2856.7488     -346.43193      86.635095      650.26899     -1776.1999      496.74316      5070.8649      2437.8844      0.039681122  
       286  -708.07649      2856.7488     -344.45517      94.953112      644.93188     -1773.2505      483.86844      5071.2542      2424.2626      0.042937337  
       287  -708.07675      2856.7488     -345.36184      86.806188      652.2494      -1775.1411      501.43125      5072.4849      2439.1801      0.043632812  
       288  -708.07698      2856.7488     -345.27751      90.347427      647.8939      -1774.0739      493.07677      5072.5721      2431.717       0.037887011  
       289  -708.07718      2856.7488     -344.62565      90.012306      649.56066     -1773.4499      495.0005       5073.3357      2432.6133      0.038769156  
       290  -708.07759      2856.7488     -343.45374      92.853543      649.07186     -1772.2866      493.4564       5073.9893      2430.8096      0.038427614  
       291  -708.07803      2856.7488     -342.17377      91.546131      653.11181     -1771.1793      498.75587      5075.4288      2433.027       0.040432266  
       292  -708.0786       2856.7488     -339.76056      101.88711      648.17787     -1769.3466      488.20784      5076.2245      2425.119       0.039571972  
       293  -708.0789       2856.7488     -340.37518      87.699318      660.94513     -1769.77        512.68061      5077.8856      2438.6599      0.064550667  
       294  -708.07904      2856.7488     -341.25132      90.98346       655.20188     -1769.9393      504.27701      5077.9401      2433.8042      0.044988518  
       295  -708.07928      2856.7488     -340.05123      98.462353      650.47831     -1769.0943      495.26144      5078.1112      2427.8805      0.039509894  
       296  -708.0796       2856.7488     -339.76434      94.94816       654.31598     -1768.5572      501.49265      5078.8781      2430.9733      0.041881138  
       297  -708.07994      2856.7488     -338.19332      101.61581      651.40386     -1767.5996      495.19446      5079.7519      2426.5491      0.039682078  
       298  -708.11979      2856.7488     -343.82943      85.146742      659.83564     -1776.4707      537.91626      5065.8697      2436.9128      0.047802077  
       299  -708.12018      2856.7488     -347.61745      86.10496       654.82899     -1783.7863      521.61982      5066.4025      2435.8179      0.04182585   
       300  -708.12036      2856.7488     -343.85476      90.26084       657.31062     -1779.1358      525.98961      5067.6296      2431.7728      0.043240906  
       301  -708.12067      2856.7488     -344.25833      90.714977      656.82171     -1780.3117      520.69278      5068.6902      2430.0987      0.041429673  
       302  -708.12101      2856.7488     -342.29634      92.193776      658.81718     -1777.9         523.2267       5069.8056      2428.0966      0.044134892  
       303  -708.12149      2856.7488     -342.06148      95.2973        658.12924     -1779.611       515.33649      5071.4335      2425.6757      0.040812355  
       304  -708.12191      2856.7488     -339.33623      94.157287      662.2018      -1774.3678      530.0527       5072.0042      2425.8598      0.053331429  
       305  -708.12226      2856.7488     -340.7694       97.87431       658.41172     -1778.5942      516.12958      5073.4159      2423.1871      0.041619023  
       306  -708.1225       2856.7488     -340.55376      94.92966       659.81685     -1776.4078      523.59128      5073.4971      2424.2588      0.044876281  
       307  -708.12288      2856.7488     -339.42174      98.6963        659.8522      -1776.8137      518.48521      5074.8333      2422.3303      0.043182747  
       308  -708.12335      2856.7488     -338.64386      96.705727      661.89283     -1774.5301      526.66126      5075.2122      2423.5319      0.047475427  
       309  -708.12382      2856.7488     -336.22465      106.70706      660.71774     -1776.0988      513.53611      5077.6446      2419.0375      0.042669223  
       310  -708.12415      2856.7488     -337.44833      95.705292      664.25392     -1772.3042      536.26315      5076.6992      2424.725       0.054992004  
       311  -708.12443      2856.7488     -336.67755      103.49151      660.89751     -1774.4217      521.95444      5078.4141      2420.1311      0.044789455  
       312  -708.12474      2856.7488     -336.5674       101.41912      662.34287     -1773.4642      526.18781      5078.8877      2421.1407      0.046292622  
       313  -708.1252       2856.7488     -334.70576      106.72101      662.13341     -1772.9717      522.21583      5080.2394      2419.1469      0.04524244   
       314  -708.12581      2856.7488     -334.41827      102.28674      665.68682     -1771.2284      532.74819      5081.0266      2421.7737      0.049738417  
       315  -708.12641      2856.7488     -329.27242      122.45696      661.57341     -1771.8476      511.53077      5083.9398      2413.5807      0.052062903  
       316  -708.12674      2856.7488     -334.33421      98.404889      668.27794     -1769.6854      545.75926      5082.5873      2424.6239      0.057946971  
       317  -708.127        2856.7488     -333.17228      107.15186      664.05538     -1770.7241      531.42886      5083.9637      2419.4861      0.048186962  
       318  -708.12731      2856.7488     -331.73946      111.81535      663.51834     -1770.5521      526.99805      5085.0099      2417.6966      0.047054139  
       319  -708.12782      2856.7488     -331.19994      110.13283      665.62804     -1769.3607      532.73342      5085.6625      2418.992       0.048811313  
       320  -708.08909      2856.7488     -321.42428      131.41617      663.82416     -1759.5132      493.60929      5102.7305      2412.1186      0.046688909  
       321  -708.08971      2856.7488     -316.40157      131.11943      664.72176     -1745.0459      520.06092      5102.7518      2407.4268      0.058041036  
       322  -708.09014      2856.7488     -323.50821      126.60355      665.66909     -1762.7973      503.46494      5103.8634      2423.8046      0.056414114  
       323  -708.09042      2856.7488     -321.74623      126.90065      663.64225     -1755.7816      513.16012      5103.9555      2418.4019      0.048551151  
       324  -708.09085      2856.7488     -319.48348      130.4731       663.55048     -1752.474       516.59505      5104.4399      2416.0052      0.050177435  
       325  -708.0913       2856.7488     -319.35329      130.94399      665.46741     -1754.4713      515.78901      5105.567       2419.6966      0.048957516  
       326  -708.09209      2856.7488     -315.80281      136.11332      665.17474     -1748.6965      523.7814       5106.306       2415.9227      0.05336001   
       327  -708.0928       2856.7488     -317.45902      136.31256      670.15543     -1758.845       510.26547      5109.1398      2425.0891      0.053744293  
       328  -708.0932       2856.7488     -313.47497      139.40306      663.7234      -1743.5514      537.84179      5107.7389      2414.6481      0.062382865  
       329  -708.09346      2856.7488     -315.96837      137.64201      664.4671      -1750.0142      525.48572      5109.2545      2417.8102      0.052132022  
       330  -708.09394      2856.7488     -316.18677      138.01971      665.9495      -1752.5295      521.98662      5110.3249      2420.2038      0.050487632  
       331  -708.09452      2856.7488     -314.25552      139.95204      666.51679     -1749.2354      527.97277      5111.1318      2418.5581      0.052712497  
       332  -708.09523      2856.7488     -313.48559      144.54213      668.29857     -1753.2975      519.46848      5112.9923      2420.8757      0.049521263  
       333  -708.09596      2856.7488     -310.65542      142.4059       668.45499     -1742.8271      545.70191      5113.3407      2417.361       0.063725217  
       334  -708.09643      2856.7488     -311.4916       152.84283      668.16593     -1755.4836      513.65023      5115.8609      2420.165       0.052741523  
       335  -708.09678      2856.7488     -312.99143      144.98073      666.55376     -1750.5088      529.97463      5115.4617      2420.0255      0.052530615  
       336  -708.09721      2856.7488     -311.75214      147.12676      667.20171     -1749.5849      530.70359      5116.4221      2418.9744      0.05299743   
       337  -708.09784      2856.7488     -310.91045      148.43342      668.53245     -1749.6972      531.91703      5117.5792      2420.0048      0.0530032    
       338  -708.09869      2856.7488     -308.17037      153.94097      669.35051     -1747.8026      533.89412      5119.1061      2418.2485      0.05399229   
       339  -708.09979      2856.7488     -308.35257      152.12877      673.29876     -1750.4852      534.85839      5121.2856      2422.8643      0.052658605  
       340  -708.10094      2856.7488     -298.1908       175.37115      668.10267     -1738.0462      543.43738      5122.6951      2408.7666      0.063934357  
       341  -708.14084      2856.7488     -320.98291      126.19751      685.00609     -1774.1523      561.20652      5111.2036      2442.1155      0.11592732   
       342  -708.10168      2856.7488     -317.79957      133.4599       678.04686     -1764.9055      528.33267      5126.1178      2438.215       0.10552102   
       343  -708.10208      2856.7488     -311.53677      148.30209      672.05693     -1754.9693      537.69135      5125.5296      2427.6065      0.053727722  
       344  -708.10252      2856.7488     -303.81766      166.15029      666.61819     -1744.2215      545.43203      5125.7867      2415.1516      0.05905234   
       345  -708.10312      2856.7488     -307.48834      157.56889      671.34396     -1751.3779      539.08099      5127.2668      2422.7421      0.053790045  
       346  -708.10369      2856.7488     -303.01677      167.50054      667.48906     -1744.0399      550.00281      5127.6962      2416.6317      0.060187354  
       347  -708.10436      2856.7488     -305.95191      161.32391      673.48818     -1752.6678      536.68149      5129.8097      2423.0301      0.05497182   
       348  -708.10499      2856.7488     -301.79185      170.28915      667.00479     -1742.6695      558.37846      5129.6254      2417.4881      0.063672456  
       349  -708.10552      2856.7488     -304.21826      166.54128      671.46712     -1750.6632      540.11252      5131.5209      2420.5277      0.055165264  
       350  -708.10602      2856.7488     -303.09853      168.05324      668.2746      -1745.6234      555.90193      5131.6248      2419.9483      0.059754062  
       351  -708.10669      2856.7488     -302.41067      170.94995      671.75981     -1749.9417      540.82938      5133.5764      2419.4575      0.055758688  
       352  -708.10739      2856.7488     -301.61453      170.3747       668.82266     -1744.0409      565.67588      5133.639       2421.6223      0.063734233  
       353  -708.14721      2856.7488     -307.42492      163.86584      674.48462     -1760.6252      566.89436      5121.5092      2419.6281      0.053191141  
       354  -708.14777      2856.7488     -311.51178      154.16553      672.02369     -1760.7246      595.56799      5120.6001      2429.5095      0.062624625  
       355  -708.14831      2856.7488     -307.38931      167.05013      672.30007     -1761.5181      568.50911      5123.5         2418.0968      0.054541365  
       356  -708.14887      2856.7488     -309.70559      159.36785      672.38907     -1760.8737      588.81924      5123.4277      2425.0074      0.061828787  
       357  -708.14967      2856.7488     -304.32442      175.17216      673.36573     -1761.5111      559.85343      5126.969       2412.1637      0.054041254  
       358  -708.15036      2856.7488     -309.64263      157.9471       673.6205      -1760.4955      601.05164      5125.6664      2427.5786      0.06709626   
